open,high,low,close,volume
3.9200,3.9200,3.8200,3.8600,14442
3.8900,3.8900,3.7400,3.7700,22038
3.9100,3.9100,3.7400,3.7400,5240
3.8000,3.8000,3.7600,3.7800,16167
3.8300,3.8500,3.7900,3.7900,4369
3.8000,3.8800,3.8000,3.8000,5166
3.8300,3.8900,3.8000,3.8400,13671
3.8100,4.1500,3.8000,4.0500,52306
4.0600,4.1300,3.9700,3.9800,17788
3.9500,4.1700,3.9500,4.1300,27001
4.1100,4.1500,4.0100,4.0200,28775
4.0200,4.2000,4.0200,4.1700,26601
4.1500,4.1500,4.0400,4.1000,12910
4.1400,4.1600,3.9700,4.0700,17402
4.0400,4.1000,4.0000,4.0000,5443
3.9700,4.1200,3.9000,3.9500,20195
3.9400,3.9900,3.8700,3.9900,14291
3.9100,4.0500,3.9000,3.9000,6838
3.9300,3.9500,3.8700,3.9100,14153
3.9500,4.0000,3.9100,4.0000,12960
3.9900,4.1000,3.9900,4.1000,23638
4.0200,4.1000,4.0000,4.0200,17592
4.0400,4.0500,4.0000,4.0300,9158
4.0500,4.0500,4.0300,4.0300,1749
4.0000,4.1500,4.0000,4.1000,38077
4.1200,4.1200,4.1000,4.1100,12576
4.1500,4.1500,4.0300,4.0300,6196
4.0700,4.1300,4.0000,4.0800,12085
4.0400,4.1900,4.0400,4.1700,33423
4.1700,4.3000,4.1600,4.2300,54762
4.2600,4.2600,4.0700,4.2400,43951
4.2400,4.2700,4.1600,4.2400,17486
4.2400,4.2700,4.2200,4.2400,17481
4.2600,4.5400,4.2100,4.5400,50852
4.7200,4.8000,4.5700,4.5900,60947
4.7000,4.7000,4.5500,4.6500,41020
4.7200,5.2000,4.7000,5.0300,71380
5.0100,5.0100,4.8000,4.9900,28333
5.0000,5.0500,4.8000,4.8200,25563
4.8700,5.2000,4.5900,4.7200,33752
4.8300,4.9300,4.7300,4.7600,9619
4.7500,4.8500,4.6200,4.6300,24780
4.6300,4.7800,4.6100,4.6700,19389
4.7000,4.7000,4.4500,4.5000,48104
4.7200,4.7200,4.5200,4.6000,54675
4.6000,4.6200,4.4600,4.4600,12946
4.4500,4.5000,4.3600,4.4000,93800
4.3600,4.4400,4.2600,4.3600,9822
4.3500,4.4000,4.3300,4.3700,24385
4.3600,4.4400,4.3400,4.3700,29639
4.4200,4.4700,4.2900,4.2900,26651
4.3000,4.3500,4.2300,4.2600,26493
4.2400,4.2600,4.1400,4.1500,34462
4.1600,4.2400,4.1500,4.1700,23011
4.1400,4.2300,4.1200,4.1200,28619
4.1600,4.1800,4.1200,4.1200,19852
4.1500,4.3600,4.0900,4.1200,36063
4.1800,4.2400,4.0900,4.1900,24490
4.2100,4.2100,4.0900,4.0900,16710
4.1400,4.1700,4.0700,4.1300,13563
4.1300,4.1400,4.1000,4.1000,6519
4.1000,4.1000,3.8000,3.9000,61924
3.8800,4.1300,3.8800,3.9000,21196
4.0100,4.0100,3.8200,3.9000,26729
3.9386,4.1100,3.9000,3.9600,22388
4.1000,4.1000,4.0000,4.0600,14193
4.0400,4.1500,4.0000,4.0100,28824
4.0100,4.0100,3.9500,4.0000,22113
3.9200,4.0000,3.9000,3.9300,22071
3.9000,3.9300,3.8300,3.8500,17458
3.8600,3.8800,3.7900,3.7900,34406
3.8000,3.9400,3.6600,3.6600,33889
3.6700,3.8200,3.6700,3.7600,25014
3.7400,3.7700,3.6800,3.7300,13657
3.7500,3.8000,3.6800,3.7100,13120
3.6600,3.7800,3.6600,3.7000,23083
3.7400,3.8300,3.7200,3.8100,13664
3.8400,3.9300,3.8200,3.8500,16938
3.8900,3.9000,3.8500,3.8900,17192
3.9200,3.9300,3.8312,3.8500,15180
3.8500,3.8700,3.7200,3.7400,20600
3.7100,3.7800,3.6500,3.6500,18599
3.6600,3.7300,3.6300,3.6400,20269
3.6400,3.7300,3.4500,3.4500,16815
3.5300,3.9600,3.5000,3.9000,69052
3.8500,3.8900,3.6400,3.6800,30702
3.8000,3.8400,3.7000,3.7100,17974
3.7300,3.7900,3.6300,3.7200,17452
3.7300,3.7600,3.6000,3.7000,13140
3.7300,3.7300,3.5500,3.7000,17819
3.6700,3.6900,3.5100,3.5300,27521
3.5100,3.6200,3.5100,3.5700,5708
3.5100,3.5800,3.4500,3.5600,14439
3.4500,3.7500,2.9800,3.0300,30390
3.1800,3.3000,2.8100,3.1100,33444
3.0000,3.2200,2.7800,2.8000,30809
2.7300,2.7900,2.1100,2.1100,91890
2.1600,2.2000,1.8100,1.8600,26387
1.9400,2.2500,1.7600,2.2400,55137
2.3900,2.9400,2.3600,2.8400,53055
2.5000,2.7900,2.3400,2.6400,12202
2.8400,2.8800,2.5000,2.5000,36652
2.5000,2.7000,2.5000,2.7000,20526
2.6900,2.7400,2.5300,2.6700,19667
2.6000,2.7000,2.6000,2.6400,11082
2.6100,2.6100,2.4500,2.4500,11372
2.5200,2.5200,2.3300,2.3300,22251
2.3500,2.4600,2.1500,2.2500,16206
2.2500,2.2900,2.1900,2.2000,5929
2.2100,2.3000,2.2100,2.2900,12940
2.2000,2.3800,2.2000,2.2400,21239
2.4200,2.4200,2.2100,2.3800,30255
2.4700,2.5600,2.4000,2.4900,20138
2.5500,3.0000,2.5500,2.7800,39242
2.9700,2.9700,2.7400,2.7400,19906
2.9300,2.9300,2.7200,2.7800,16651
2.8000,2.8000,2.5100,2.6700,29130
2.7200,2.7700,2.6500,2.7500,41146
2.8700,2.9000,2.7200,2.7200,14404
2.8000,3.2400,2.7600,3.2400,115081
3.2900,3.2900,3.0000,3.1700,34919
2.9300,2.9900,2.7800,2.9400,20901
3.0100,3.0300,2.7700,2.9300,21917
2.8700,2.9000,2.7500,2.7900,20625
2.6800,2.9600,2.6500,2.7100,32478
2.8400,2.8400,2.6800,2.6900,21528
2.7400,2.9000,2.7400,2.9000,43718
2.8900,2.8900,2.8300,2.8400,7352
2.9800,2.9800,2.7500,2.8100,12030
2.8600,2.8600,2.6000,2.6700,21436
2.7000,2.7500,2.6900,2.6900,12183
2.6900,2.7400,2.6700,2.6700,10330
2.7400,2.7800,2.6600,2.6800,11443
2.7500,2.8400,2.7000,2.7000,17065
2.7100,2.7900,2.7100,2.7300,15338
2.7500,2.8000,2.6700,2.6700,18244
2.6400,2.6500,2.5100,2.5700,20882
2.5200,2.5500,2.4100,2.4600,18237
2.5000,2.5500,2.3900,2.4100,16298
2.3800,2.6000,2.3800,2.5500,26681
2.6300,2.6500,2.5600,2.5900,9499
2.6100,2.7200,2.6100,2.6900,31849
2.7100,2.8300,2.6900,2.8200,49751
2.8000,2.8800,2.7200,2.8400,20501
2.9500,3.0600,2.9000,2.9500,20257
3.0400,3.0400,2.8800,2.9500,11843
2.9200,3.0200,2.9200,2.9500,13869
2.9000,2.9000,2.5100,2.8100,71854
2.8500,3.0000,2.8300,2.9200,14855
2.8500,2.8900,2.7400,2.8100,22783
2.7800,2.7800,2.7200,2.7200,36926
2.6800,2.8800,2.6800,2.8800,28498
2.8400,2.9500,2.8300,2.9100,47563
3.0000,3.1000,2.9100,3.0900,45001
3.0900,3.2400,3.0600,3.1700,29227
3.1300,3.2000,2.9900,3.0600,29781
3.0400,3.1100,2.7000,2.7700,39772
2.8500,2.9400,2.8100,2.9000,25611
3.2000,3.4500,3.0000,3.0000,111469
3.0000,3.2500,2.9300,3.0000,30982
2.9400,3.0000,2.9200,2.9500,21705
2.9500,3.6800,2.8200,3.4500,243441
3.5400,3.6900,3.2100,3.3200,117095
3.3600,3.3600,3.0100,3.1100,52655
3.0500,3.1900,3.0200,3.0700,69169
3.0100,3.1300,2.9600,3.0800,58592
3.0800,3.3800,2.9400,3.0200,123090
3.0500,3.2000,2.9000,2.9900,76861
2.9900,3.0900,2.9800,3.0200,44434
2.9700,3.0400,2.9500,3.0000,13625
2.9900,3.0900,2.9600,2.9600,13880
3.0500,3.0800,2.9700,3.0400,13237
3.1100,3.2900,2.9900,3.0500,32764
3.0700,3.0900,3.0200,3.0500,15410
3.0900,3.1400,3.0500,3.0800,18618
3.0500,3.0500,2.9500,3.0300,20909
2.9900,3.0200,2.8600,3.0000,36179
3.0800,3.0800,2.9000,2.9700,24532
2.9200,3.0000,2.9000,2.9500,34761
2.9600,3.0000,2.9100,2.9500,12407
2.9800,2.9900,2.8800,2.9500,23700
2.9400,3.0200,2.7700,2.8100,42307
2.8000,2.9000,2.7700,2.9000,26415
2.9100,2.9400,2.8100,2.8700,14104
2.9000,2.9300,2.8226,2.9300,18116
2.9300,2.9700,2.8500,2.9200,23421
2.9600,3.0600,2.8901,3.0000,29178
3.0600,3.0600,2.8789,2.9000,32731
2.9100,2.9699,2.8800,2.9409,24884
2.9800,3.0100,2.8900,2.9700,14868
2.9800,2.9839,2.9000,2.9000,16958
2.8700,2.9291,2.8100,2.8100,13473
2.9000,2.9899,2.8501,2.9200,22201
2.9200,2.9499,2.8500,2.8827,25628
2.8700,3.1000,2.8550,3.0600,69457
3.0700,3.2800,2.9800,3.2300,63991
3.2500,3.2500,3.0601,3.2128,28854
3.1600,3.2300,3.0300,3.1100,18119
3.0900,3.1900,3.0400,3.1200,24479
3.1600,3.2000,3.0700,3.0700,25117
3.0400,3.1700,3.0000,3.0600,18210
3.0800,3.1400,3.0800,3.1300,8703
3.1800,3.3773,3.0601,3.1800,96082
3.2200,3.4100,3.2200,3.3100,26351
3.3300,3.4600,3.2300,3.3300,26856
3.3762,3.3800,3.0500,3.1800,24741
3.1200,3.3300,3.1200,3.2500,15060
3.3400,3.3684,3.1900,3.2100,11166
3.1700,3.2400,3.1400,3.1400,14178
3.1400,3.2600,3.1400,3.2600,12933
3.3100,3.3100,3.1200,3.1500,20879
3.2200,3.3500,3.2100,3.3500,29268
3.3500,3.3600,3.1792,3.1900,32860
3.1900,3.3600,3.1743,3.3500,30653
3.3600,3.6900,3.3600,3.5800,62092
3.5600,3.6257,3.3000,3.3500,43851
3.4900,3.7000,3.3500,3.7000,40196
3.7500,3.7500,3.5000,3.5900,42538
3.5100,3.7899,3.3572,3.6100,25003
3.5600,3.6700,3.4500,3.5300,14604
3.5600,3.6400,3.3500,3.5850,23555
3.5400,3.5832,3.4100,3.4492,13790
3.4698,3.4800,3.3500,3.3600,18968
3.3600,3.5370,3.3600,3.4700,6340
3.5000,3.5000,3.2900,3.2900,18956
3.4270,3.4270,3.2350,3.3000,14089
3.3000,3.3200,3.1000,3.1900,29745
3.1790,3.1790,3.1300,3.1300,8943
3.2000,3.4800,3.1910,3.3092,47321
3.4228,3.4800,3.2200,3.2300,13288
3.1600,3.2653,3.1500,3.2300,23024
3.3412,3.4400,3.3242,3.4400,5541
3.4000,3.7500,3.4000,3.5600,60759
3.6101,3.6500,3.4000,3.4800,44485
3.5400,3.6599,3.4601,3.6000,13532
3.4600,3.5700,3.4000,3.4100,30677
3.4100,3.6500,3.4000,3.4100,66996
3.4400,3.5211,3.4400,3.4700,11605
3.5900,3.6500,3.4600,3.4600,29008
3.5000,3.6400,3.5000,3.6000,5376
3.6000,3.6000,3.4200,3.5050,19649
3.5100,3.5400,3.2501,3.4400,28922
3.3600,3.5799,3.3600,3.4600,6167
3.4100,3.5271,3.4100,3.4100,4658
3.4000,3.5500,3.4000,3.4500,5165
3.9900,4.0800,3.6500,4.0000,612743
4.0400,4.1465,3.8100,3.8700,81184
4.0000,4.0000,3.6101,3.7000,42033
3.7100,3.7800,3.6600,3.7300,26823
3.7900,3.8800,3.7500,3.8100,16306
3.8200,3.9500,3.6700,3.6700,7552
3.7000,3.9700,3.7000,3.9400,34855
3.9500,3.9500,3.7600,3.8650,20165
3.8500,3.8500,3.6300,3.6400,47473
3.6200,3.9500,3.5800,3.8200,35591
3.8500,3.8500,3.7500,3.8100,3873
3.7600,3.8136,3.6500,3.7300,13995
3.7300,3.8497,3.7200,3.7800,9110
3.7600,3.8350,3.7000,3.7000,3752
3.6500,3.7500,3.6500,3.6800,20446
3.6600,3.7491,3.6200,3.7100,21656
3.6500,3.8661,3.6200,3.6200,65349
3.7322,3.7322,3.6000,3.6800,11718
3.6800,3.7300,3.6800,3.6901,6002
3.7700,3.8000,3.6400,3.6600,15605
3.7100,3.7600,3.6600,3.7500,10554
3.7900,3.8600,3.6400,3.6400,49461
3.7100,3.7100,3.6200,3.6600,22816
3.7000,3.8150,3.6500,3.7300,42996
3.7600,3.8500,3.7100,3.8200,41898
3.8400,3.8700,3.7400,3.8600,10369
3.8200,4.0800,3.8106,3.8200,59827
3.9200,4.0319,3.9000,3.9600,50533
4.0300,4.0790,3.8400,3.9450,42717
3.8900,3.9900,3.8900,3.9900,28647
3.9600,3.9862,3.8500,3.9400,34319
3.9300,4.0400,3.9133,4.0400,14175
4.0500,4.0500,3.9800,4.0100,26707
4.0400,4.0800,3.9400,4.0000,23730
4.0400,4.0800,3.9400,3.9400,40105
3.9100,3.9700,3.8150,3.8700,37632
3.8600,3.9741,3.7900,3.8000,22844
3.7800,3.8180,3.6600,3.7300,38664
3.7200,3.7960,3.7200,3.7600,8578
3.7300,3.7900,3.7300,3.7800,16145
3.7900,3.9100,3.7899,3.8583,20360
3.8900,3.8900,3.7500,3.8700,30893
3.8900,3.9000,3.8177,3.8700,18887
3.9100,3.9499,3.8600,3.9100,14346
3.9500,3.9900,3.9300,3.9500,32865
3.9000,3.9444,3.8380,3.8500,29505
3.9000,3.9348,3.8100,3.8745,24941
3.9000,3.9299,3.8200,3.8800,36117
3.9100,3.9100,3.8400,3.9100,7933
3.9000,4.0500,3.8900,3.9700,119194
4.0200,4.0400,3.8300,3.8700,76744
3.8500,4.0500,3.8500,3.8700,29457
3.8600,3.9250,3.7900,3.8400,36567
3.9000,3.9800,3.8700,3.9200,26615
3.9500,3.9763,3.9100,3.9100,21064
3.9300,3.9900,3.9101,3.9500,39250
3.9700,4.0000,3.9573,3.9899,10759
3.9900,4.0000,3.9200,3.9350,20519
3.9200,3.9631,3.9000,3.9400,22087
3.9500,3.9700,3.9200,3.9300,12300
3.9000,4.8900,3.9000,4.8900,299281
4.6300,4.7500,4.5200,4.6100,96230
4.5900,4.6900,4.4299,4.6600,42602
4.6800,5.2000,4.6200,5.1300,179750
5.1900,5.2000,4.9111,5.0300,64263
5.1000,5.7059,4.9006,5.4300,163037
5.2000,5.4100,5.1800,5.3100,66346
5.3500,5.5559,4.9000,5.1200,72244
5.0800,5.4158,5.0600,5.3600,69897
5.3600,5.3600,4.9900,5.0900,92739
5.0100,5.1357,4.7000,4.9800,65119
5.1000,5.1000,4.5600,4.7500,54347
4.7500,4.9900,4.7500,4.9700,48889
4.9400,5.1000,4.8000,5.0100,55153
4.9500,5.1814,4.9500,5.1300,46840
5.1700,5.1700,4.8500,4.9800,47866
5.0100,5.3800,4.8800,5.2900,153883
5.3500,5.4000,5.1801,5.2600,57740
5.2500,5.6700,5.1600,5.6200,170504
5.6400,5.7200,5.4200,5.5100,81068
5.5700,5.6300,5.3000,5.4200,68964
5.4400,5.5100,5.2100,5.4000,25031
5.4400,5.4400,5.0800,5.2700,112032
5.2300,5.2600,4.8000,4.8400,97551
4.7800,4.8500,4.5500,4.7100,68772
4.8000,4.8000,4.6001,4.7000,44008
4.7400,4.9750,4.6800,4.9500,43723
4.9300,5.6600,4.6700,5.2700,348158
5.5000,6.4800,5.5000,6.3300,741570
6.1800,6.2000,5.3900,5.4800,220585
5.4000,5.6400,5.0100,5.0100,152432
5.0800,5.3499,4.9500,5.0100,83475
5.0600,5.2900,5.0500,5.1700,56325
5.0900,5.2466,5.0600,5.1400,30844
5.1400,5.1800,4.3287,4.4400,146105
4.5100,4.6000,4.3512,4.5300,54588
4.5400,4.8600,4.5400,4.7500,58025
4.8200,4.9900,4.7900,4.9200,41537
5.1200,5.1288,5.0000,5.0900,44810
5.1900,5.1900,5.0000,5.0000,22707
4.9494,5.1300,4.9427,5.0200,22579
5.0500,5.0500,4.8300,4.9300,18671
4.9000,5.0400,4.8300,4.9700,26684
5.2000,5.7200,5.1700,5.1700,174218
5.3800,5.3800,5.0590,5.1400,44905
5.0500,5.1700,5.0500,5.1500,19876
5.2200,5.4299,5.2100,5.2600,47498
5.2100,5.2500,4.9000,4.9400,41277
5.0100,5.1400,4.9000,5.0300,22800
5.0500,5.1200,4.9500,5.0400,14943
5.0300,5.1392,4.8800,4.9200,15586
5.0400,5.1400,4.8800,4.9700,45809
5.0000,5.0600,4.8800,4.9250,17407
4.9200,5.0500,4.9200,4.9400,24153
5.0200,5.0900,4.9500,4.9700,18071
5.0800,5.0800,4.9600,5.0200,19356
5.0900,5.4000,5.0258,5.2800,74863
5.4200,5.6200,5.2700,5.3900,153164
5.4300,5.6000,5.3800,5.4800,76439
5.4800,5.5093,5.3100,5.3300,13923
5.3400,5.3600,5.0700,5.1000,46046
5.1000,5.1800,5.0250,5.1000,13903
5.1000,5.2100,5.0601,5.1500,28050
5.1758,5.2099,5.1000,5.1300,13810
5.1100,5.1100,4.7700,4.8500,67515
4.8700,4.9000,4.7600,4.8100,26218
4.8300,4.8800,4.6200,4.6400,33324
4.5900,4.7571,4.4600,4.7100,72709
4.7000,4.7465,4.6350,4.7000,17247
4.7500,4.7753,4.7100,4.7400,10609
4.7600,4.9100,4.6800,4.8000,33008
4.8800,4.8800,4.7700,4.8300,12599
4.8600,4.9000,4.7700,4.7700,22644
4.8300,4.8300,4.7500,4.7650,10690
4.7000,4.8000,4.6100,4.6100,20135
4.7000,4.8900,4.6601,4.8600,28089
4.8600,4.8600,4.7583,4.8300,23892
4.8600,5.3360,4.5500,5.1100,218119
5.1900,5.2500,5.0410,5.2400,110263
5.2700,5.3800,5.0700,5.2300,159698
5.2700,5.3370,5.1800,5.2600,37199
5.1500,5.3300,5.0500,5.1900,35420
5.3000,5.3000,5.0500,5.1300,113835
5.0600,5.1500,4.8600,5.0700,136872
5.1000,5.1850,5.0593,5.1700,28540
5.1900,5.4900,5.0900,5.4600,61119
5.5000,5.8400,5.4000,5.5500,142831
5.5100,5.5400,5.1800,5.3700,253136
5.3300,5.4600,5.2800,5.4200,73360
5.4400,5.6900,5.4100,5.6600,81026
5.7600,5.8400,5.5200,5.7300,80967
5.7000,5.7700,5.4300,5.4600,69736
5.4200,5.6400,5.3201,5.5200,39435
5.5900,5.6700,5.5497,5.6400,14919
5.6500,5.9400,5.6100,5.9300,116157
6.0000,6.1700,5.8500,5.9400,166744
6.0500,6.1500,5.9400,6.0400,92970
5.9500,6.0000,5.8800,5.9200,60487
6.0000,6.1300,5.9100,6.0700,32174
6.0700,6.2797,6.0700,6.1250,67228
6.1300,6.2250,6.1000,6.1600,51538
6.1900,6.2500,5.9101,5.9700,68311
6.0100,6.1100,5.9600,6.0500,62653
6.0200,6.2300,6.0100,6.1900,53536
6.1500,6.1600,5.8800,6.0400,94718
6.0400,6.0400,5.5000,5.5200,91421
5.4600,5.7400,5.4000,5.5700,36941
5.5700,5.5700,5.3800,5.4000,65767
5.3000,5.3800,5.1901,5.2600,40937
5.2600,5.4100,5.2000,5.2800,26140
5.2800,5.3600,5.2000,5.3200,21702
5.2800,5.3700,5.2741,5.3000,19045
5.2800,5.3650,5.2500,5.3100,18832
5.3000,5.6021,5.3000,5.4000,48358
5.3900,5.6250,5.3900,5.4000,22048
5.4400,5.4400,5.2700,5.3600,19573
5.2800,5.3700,5.2100,5.3700,34534
5.4000,5.4200,5.3200,5.3400,8266
5.3800,5.4153,4.9801,5.0901,43230
5.0600,5.1873,4.9600,4.9700,63099
4.9900,5.1200,4.9800,5.0100,27795
4.9700,5.0020,4.9200,4.9300,24874
4.9700,5.1095,4.9700,5.0700,11009
5.0800,5.1100,5.0000,5.0300,23608
5.0800,5.3700,5.0301,5.2600,119001
5.3300,5.3999,5.2001,5.2300,40712
5.2400,5.2890,5.1400,5.1700,13745
5.1600,5.2800,5.1001,5.1800,20153
5.1100,5.1668,4.8800,4.9500,60628
5.0000,5.2200,5.0000,5.1900,51375
5.2500,5.2500,5.2001,5.2200,31245
5.2700,5.5900,5.2000,5.5200,216752
5.6300,5.8902,5.2700,5.3000,183925
5.5600,5.7399,5.5100,5.6900,129271
5.7900,5.8049,5.5000,5.6500,129836
5.8100,5.8900,5.7000,5.8100,168809
5.9000,6.0500,5.8050,5.9900,121451
6.0100,6.0400,5.8801,5.9400,74962
5.9300,6.0500,5.7500,5.7900,73970
5.7400,5.7900,5.4100,5.5000,103490
5.4600,5.6000,5.4600,5.5000,30612
5.5100,5.5200,5.3800,5.4000,34945
5.3800,5.5500,5.3500,5.5200,30910
5.5400,5.6000,5.5300,5.5700,12387
5.5800,5.7299,5.5000,5.5300,64063
5.5600,5.7499,5.5500,5.5800,14025
5.5600,5.6600,5.4800,5.6000,13662
5.6000,5.6000,5.4100,5.4400,11849
5.3900,5.4000,5.1401,5.3300,43859
5.3500,5.3552,5.2700,5.3400,7800
5.3400,5.6100,5.3000,5.4300,47717
5.2200,5.4600,5.2000,5.2300,21846
5.2100,5.3100,5.2000,5.2600,13012
5.2700,5.2752,5.1500,5.2000,22844
5.2500,5.4000,5.2263,5.3700,20436
5.3700,5.4000,5.2700,5.2800,13764
5.2400,5.3400,5.1000,5.1100,14187
5.1100,5.2900,5.1100,5.2200,17355
5.3200,5.3737,5.0500,5.1000,36082
5.1000,5.4000,4.6000,4.9700,413435
4.9800,5.1150,4.9800,5.0500,33402
5.0500,5.2000,5.0500,5.0900,24153
5.1400,5.1900,4.9500,5.0900,38135
5.0500,5.0800,4.7000,4.8000,223837
4.7700,4.8500,4.7500,4.7700,28502
4.7700,4.8900,4.7562,4.8300,21889
4.8400,4.8500,4.7500,4.7700,16940
4.8500,4.8600,4.7500,4.7700,12010
4.7600,4.7720,4.3000,4.3700,116717
4.3700,4.4000,4.2601,4.2900,27785
4.2400,4.3600,4.1700,4.2300,33818
4.3000,4.4399,4.3000,4.3600,31131
4.3100,4.3700,4.1000,4.2500,45608
4.3850,4.4000,4.1500,4.2500,23139
4.2500,4.4799,4.2440,4.3300,31752
4.3100,4.3965,4.3100,4.3750,15109
4.4000,4.6490,4.3904,4.5500,55590
4.6300,4.8900,4.6300,4.7200,114349
4.7700,4.8300,4.5500,4.6800,31400
4.6700,4.6700,4.5100,4.5200,37477
4.6100,4.6299,4.4900,4.5500,26294
4.6000,4.6500,4.5000,4.5200,20772
4.5500,4.6499,4.4500,4.4700,21163
4.4800,4.5582,4.4759,4.5500,20609
4.5100,4.5799,4.4660,4.5300,22490
4.5500,4.5609,4.4700,4.5300,15738
4.5600,4.6000,4.5200,4.5500,9862
4.5300,4.6250,4.4701,4.5500,25737
4.5900,4.7356,4.5300,4.6200,51651
4.6500,4.7398,4.5801,4.6900,32302
4.7000,4.7699,4.6900,4.6900,9787
4.7300,4.8050,4.7100,4.7300,12179
4.7400,4.7655,4.6500,4.6800,13647
4.6938,4.7536,4.6600,4.7107,16861
4.6900,4.7800,4.6100,4.6900,16288
4.7150,4.7699,4.6701,4.7100,5950
4.7100,4.7214,4.5450,4.6000,18187
4.5900,4.6802,4.4800,4.5200,31260
4.5500,4.6013,4.5201,4.5900,7837
4.5900,4.5900,4.4800,4.4900,23977
4.5081,4.5800,4.4800,4.5100,16917
4.4700,4.5819,4.4400,4.4400,10523
4.5000,4.6001,4.4550,4.5500,10700
4.5500,4.6500,4.5500,4.6200,17924
4.5800,4.6571,4.5500,4.5800,16415
4.6900,4.7899,4.6460,4.7300,43740
4.8000,4.8000,4.6600,4.7200,28424
4.7900,4.7900,4.6900,4.7400,17883
4.7200,4.7500,4.5902,4.6884,27538
4.6900,4.7000,4.5600,4.5700,15988
4.5700,5.3500,4.5500,4.8300,2503768
4.8500,4.9100,4.5701,4.6700,105525
4.7100,4.8100,4.6800,4.7600,43138
4.7800,4.8400,4.6623,4.7500,51786
4.7500,4.7500,4.5600,4.5900,40354
4.6400,4.6400,4.5000,4.5000,83533
4.5000,4.5900,4.4700,4.5000,31892
4.5000,4.5488,4.4501,4.5400,56959
4.5000,4.5200,4.4600,4.4800,24629
4.4800,4.5700,4.4600,4.5400,20861
4.4700,4.5899,4.4698,4.5600,6230
4.5700,4.5900,4.4700,4.4700,33564
4.4753,4.5800,4.3300,4.3900,81096
4.5000,4.5000,4.2500,4.2600,22958
4.2500,4.3320,4.1600,4.2498,32508
4.2100,4.2382,4.1600,4.1900,41110
4.1900,4.3098,4.1701,4.2800,22993
4.2800,4.3900,4.2600,4.3900,25723
4.4200,4.4600,4.3601,4.4400,9824
4.4400,4.5700,4.3702,4.3900,10304
4.4001,4.4900,4.3800,4.4200,7138
4.3900,4.4400,4.2900,4.3100,38604
4.2400,4.4000,4.2400,4.3600,9511
4.3000,4.3650,4.2353,4.3000,5748
4.3600,4.3600,4.2000,4.2250,22421
4.1900,4.2899,4.1700,4.2800,20373
4.2100,4.2300,4.1000,4.1700,21313
4.1700,4.2900,4.1401,4.1800,38726
4.1600,4.2599,4.1600,4.2100,17570
4.2699,4.3500,4.2150,4.3500,23033
4.3800,4.5600,4.3500,4.3500,20125
4.3368,4.4600,4.3201,4.3900,20946
4.4100,4.4200,4.2991,4.3300,15278
4.3000,4.4462,4.3000,4.4400,16897
4.4400,4.4699,4.3532,4.3900,9064
4.4700,4.5500,4.4400,4.5500,12798
4.5100,4.5700,4.4300,4.5200,21224
4.4800,4.5500,4.3000,4.3500,16330
4.3210,4.4399,4.2790,4.3200,8147
4.2900,4.4299,4.2900,4.3500,6947
4.3941,4.4400,4.3200,4.3900,16884
4.3900,4.5500,4.3311,4.5500,15443
4.5500,4.5500,4.4700,4.5000,19277
4.5204,4.5900,4.4300,4.4800,25045
4.4900,4.5499,4.4500,4.5300,7585
4.5300,4.5800,4.5300,4.5300,16389
4.5100,4.5487,4.4101,4.4700,9379
4.5204,4.5401,4.4600,4.4700,15712
4.5500,4.5700,4.5000,4.5500,49851
4.5000,4.5132,4.3300,4.4800,41655
4.4500,4.5300,4.4100,4.5000,18630
4.5900,4.6161,4.4641,4.5000,53290
4.5000,4.6614,4.4700,4.6100,25600
4.6200,4.7000,4.4500,4.6800,61043
4.6800,4.6800,4.2100,4.4000,138242
4.3700,4.4000,4.3500,4.3810,21066
4.4000,4.4000,4.2700,4.2900,47552
4.2500,4.3300,4.1300,4.1900,52226
4.2000,4.2200,4.1300,4.1500,20956
4.1400,4.1800,4.1000,4.1600,24116
4.2294,4.2600,4.2000,4.2600,35379
4.2200,4.3220,4.2200,4.2901,31748
4.3100,4.3400,4.2800,4.3000,16237
4.3200,4.3500,4.2100,4.2300,21867
4.2500,4.3112,4.2000,4.2100,12666
4.2300,4.3400,4.1700,4.1998,10291
4.1700,4.3600,4.1700,4.2300,27393
4.2500,4.2700,4.2000,4.2000,6733
4.1800,4.2000,4.1200,4.1200,27076
4.1500,4.1500,4.0100,4.0500,28461
4.2300,4.2300,4.0500,4.0500,8468
4.0600,4.0600,3.8000,4.0100,36713
3.9800,4.0600,3.9800,4.0300,14299
4.0200,4.0499,3.9901,4.0300,24377
4.0250,4.0250,3.8400,3.9500,28939
4.0000,4.0199,3.9450,3.9500,13747
3.9600,3.9900,3.9400,3.9701,15071
3.9600,3.9792,3.8350,3.9100,17087
3.9000,3.9000,3.7000,3.7100,43637
3.7200,3.8392,3.7200,3.7850,17212
3.8699,3.9450,3.8610,3.9199,11414
3.8400,3.9399,3.8253,3.9000,19443
3.9250,3.9250,3.8400,3.9100,16572
3.9200,3.9300,3.8300,3.8500,12031
3.8600,3.8800,3.8100,3.8100,13792
3.8000,3.8900,3.7725,3.8100,23451
3.7700,3.9400,3.7700,3.9400,15872
3.7600,3.7600,3.4300,3.6500,170200
3.6600,4.0000,3.5200,3.6300,60136
3.6900,3.8100,3.5300,3.5800,31380
3.6300,3.6799,3.5000,3.5354,24606
3.5998,3.6100,3.4800,3.5100,45709
3.5700,3.5700,3.4500,3.4700,18864
